ν•Κ,•ª—ή’PΚ,Ν”Τ†,’†Τ•ª—ή,‚R…•ª—ή,ƒR[ƒh,•―,•\¦—pƒR[ƒh,’AΧ•ª—ή“™,ƒR[ƒh–Ό,‘ε•ª—ή,’†•ª—ή,¬•ª—ή,€φ•ª—ή
07.‘Ό,|,19,|,|,|,|,|,‰Ί‹L‚ΜΧ•ª—ή€–Ϊ‚ΝCά‹y‚ΡJ•ϊ‘n‚π•ª—ή‚·‚ι‚½‚ί‚Μ•΅‡ƒR[ƒfƒBƒ“ƒO‚ª•s‰Β”\–”‚Ν•s•K—v‚Θκ‡‚ΙC•K—v‚Ι‰‚¶‚Δ‘I‘π‚Ε‚«‚ι‚ζ‚¤έ’θ‚³‚κ‚Δ‚Ά‚ιG•Β½«–”‚ΝJ•ϊ«‚Μ‹LΪ‚Μ‚Θ‚Άά‚Ν•Β½«‚Ι•ª—ή‚·‚ιB,,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,0,•Β½«,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,1,J•ϊ«,|,|,|,|
04.O{Χ,Ε¬,19,T08|T14,T08,T08.X0,|,T08.0,|,Ò’ΕάC•”Κ•s–ΎG•Β½«,a-1902,b-1905,c-1902,‘Ή
04.O{Χ,Ε¬,19,T08|T14,T08,T08.X1,|,T08.1,|,Ò’ΕάC•”Κ•s–ΎGJ•ϊ«,a-1902,b-1905,c-1902,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T08|T14,T09,T09,|,T09,|,Ò’Ε‹y‚Ρ‘Μ²‚Μ‚»‚Μ‘Ό‚Μ‘ΉC•”Κ•s–Ύ,|,|,|,|
05.l,Ε¬,19,T08|T14,T09,T09.0,|,T09.0,|,‘Μ²‚Μ•\έ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T09,T09.1,|,T09.1,|,‘Μ²‚ΜJ•ϊ‘nC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T09,T09.2,|,T09.2,|,‘Μ²‚ΜΪΧ•s–Ύ‚ΜΦί‹y‚ΡθΥ‘Ρ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T09,T09.3,|,T09.3,|,Ò‘‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T09,T09.4,|,T09.4,|,‘Μ²‚ΜΪΧ•s–Ύ‚Μ_oCÒ‘_oª‹y‚Ρ_o‚»‚¤ƒ‘p„‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T09,T09.5,|,T09.5,|,‘Μ²‚ΜΪΧ•s–Ύ‚Μ‹Ψ‹y‚ΡδF‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T09,T09.6,|,T09.6,|,‘Μ²‚ΜO«Ψ’fC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T09,T09.8,|,T09.8,|,‘Μ²‚Μ‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T09,T09.9,|,T09.9,|,‘Μ²‚ΜΪΧ•s–Ύ‚Μ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T08|T14,T10,T10,|,T10,|,γ‚ΜάC•”Κ•s–Ύ,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,‰Ί‹L‚ΜΧ•ª—ή€–Ϊ‚ΝCά‹y‚ΡJ•ϊ‘n‚π•ª—ή‚·‚ι‚½‚ί‚Μ•΅‡ƒR[ƒfƒBƒ“ƒO‚ª•s‰Β”\–”‚Ν•s•K—v‚Θκ‡‚ΙC•K—v‚Ι‰‚¶‚Δ‘I‘π‚Ε‚«‚ι‚ζ‚¤έ’θ‚³‚κ‚Δ‚Ά‚ιG•Β½«–”‚ΝJ•ϊ«‚Μ‹LΪ‚Μ‚Θ‚Άά‚Ν•Β½«‚Ι•ª—ή‚·‚ιB,,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,0,•Β½«,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,1,J•ϊ«,|,|,|,|
04.O{Χ,Ε¬,19,T08|T14,T10,T10.X0,|,T10.0,|,γ‚ΜάC•”Κ•s–ΎG•Β½«,a-1902,b-1905,c-1904,‘Ή
04.O{Χ,Ε¬,19,T08|T14,T10,T10.X1,|,T10.1,|,γ‚ΜάC•”Κ•s–ΎGJ•ϊ«,a-1902,b-1905,c-1904,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T08|T14,T11,T11,|,T11,|,γ‚Μ‚»‚Μ‘Ό‚Μ‘ΉC•”Κ•s–Ύ,|,|,|,|
05.l,Ε¬,19,T08|T14,T11,T11.0,|,T11.0,|,γ‚Μ•\έ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T11,T11.1,|,T11.1,|,γ‚ΜJ•ϊ‘nC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T11,T11.2,|,T11.2,|,γ‚ΜΪΧ•s–Ύ‚ΜΦί‹y‚ΡθΥ‘Ρ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“C•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T11,T11.3,|,T11.3,|,γ‚ΜΪΧ•s–Ύ‚Μ_o‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T11,T11.4,|,T11.4,|,γ‚ΜΪΧ•s–Ύ‚ΜΗ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T11,T11.5,|,T11.5,|,γ‚ΜΪΧ•s–Ύ‚Μ‹Ψ‹y‚ΡδF‚Μ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T11,T11.6,|,T11.6,|,γ‚ΜO«Ψ’fC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T11,T11.8,|,T11.8,|,γ‚Μ‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T11,T11.9,|,T11.9,|,γ‚ΜΪΧ•s–Ύ‚Μ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T08|T14,T12,T12,|,T12,|,‰Ί‚ΜάC•”Κ•s–Ύ,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,‰Ί‹L‚ΜΧ•ª—ή€–Ϊ‚ΝCά‹y‚ΡJ•ϊ‘n‚π•ª—ή‚·‚ι‚½‚ί‚Μ•΅‡ƒR[ƒfƒBƒ“ƒO‚ª•s‰Β”\–”‚Ν•s•K—v‚Θκ‡‚ΙC•K—v‚Ι‰‚¶‚Δ‘I‘π‚Ε‚«‚ι‚ζ‚¤έ’θ‚³‚κ‚Δ‚Ά‚ιG•Β½«–”‚ΝJ•ϊ«‚Μ‹LΪ‚Μ‚Θ‚Άά‚Ν•Β½«‚Ι•ª—ή‚·‚ιB,,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,0,•Β½«,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,1,J•ϊ«,|,|,|,|
04.O{Χ,Ε¬,19,T08|T14,T12,T12.X0,|,T12.0,|,‰Ί‚ΜάC•”Κ•s–ΎG•Β½«,a-1901,b-1901,c-1904,‘Ή
04.O{Χ,Ε¬,19,T08|T14,T12,T12.X1,|,T12.1,|,‰Ί‚ΜάC•”Κ•s–ΎGJ•ϊ«,a-1901,b-1901,c-1904,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T08|T14,T13,T13,|,T13,|,‰Ί‚Μ‚»‚Μ‘Ό‚Μ‘ΉC•”Κ•s–Ύ,|,|,|,|
05.l,Ε¬,19,T08|T14,T13,T13.0,|,T13.0,|,‰Ί‚Μ•\έ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T13,T13.1,|,T13.1,|,‰Ί‚ΜJ•ϊ‘nC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T13,T13.2,|,T13.2,|,‰Ί‚ΜΪΧ•s–Ύ‚ΜΦί‹y‚ΡθΥ‘Ρ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“C•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T13,T13.3,|,T13.3,|,‰Ί‚ΜΪΧ•s–Ύ‚Μ_o‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T13,T13.4,|,T13.4,|,‰Ί‚ΜΪΧ•s–Ύ‚ΜΗ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T13,T13.5,|,T13.5,|,‰Ί‚ΜΪΧ•s–Ύ‚Μ‹Ψ‹y‚ΡδF‚Μ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T13,T13.6,|,T13.6,|,‰Ί‚ΜO«Ψ’fC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T13,T13.8,|,T13.8,|,‰Ί‚Μ‚»‚Μ‘Ό‚Μ–Ύ¦‚³‚κ‚½‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T13,T13.9,|,T13.9,|,‰Ί‚ΜΪΧ•s–Ύ‚Μ‘ΉC•”Κ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T08|T14,T14,T14,|,T14,|,•”Κ•s–Ύ‚Μ‘Ή,|,|,|,|
05.l,Ε¬,19,T08|T14,T14,T14.0,|,T14.0,|,•”Κ•s–Ύ‚Μ•\έ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T14,T14.1,|,T14.1,|,•”Κ•s–Ύ‚ΜJ•ϊ‘n,a-1902,b-1905,c-1911,‘Ή
05.l,Χ•ª—ή‚ ‚θ,19,,,T14.2,|,T14.2,|,•”Κ•s–Ύ‚Μά,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,‰Ί‹L‚ΜΧ•ª—ή€–Ϊ‚ΝCά‹y‚ΡJ•ϊ‘n‚π•ª—ή‚·‚ι‚½‚ί‚Μ•΅‡ƒR[ƒfƒBƒ“ƒO‚ª•s‰Β”\–”‚Ν•s•K—v‚Θκ‡‚ΙC•K—v‚Ι‰‚¶‚Δ‘I‘π‚Ε‚«‚ι‚ζ‚¤έ’θ‚³‚κ‚Δ‚Ά‚ιG•Β½«–”‚ΝJ•ϊ«‚Μ‹LΪ‚Μ‚Θ‚Άά‚Ν•Β½«‚Ι•ª—ή‚·‚ιB,,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,0,•Β½«,|,|,|,|
07.‘Ό,|,19,|,|,|,|,|,1,J•ϊ«,|,|,|,|
06.l{Χ,Ε¬,19,T08|T14,T14,T14.20,|,T14.20,|,•”Κ•s–Ύ‚ΜάG•Β½«,a-1902,b-1905,c-1905,‘Ή
06.l{Χ,Ε¬,19,T08|T14,T14,T14.21,|,T14.21,|,•”Κ•s–Ύ‚ΜάGJ•ϊ«,a-1902,b-1905,c-1905,‘Ή
05.l,Ε¬,19,T08|T14,T14,T14.3,|,T14.3,|,•”Κ•s–Ύ‚Μ’E‰PC”PΑ‹y‚ΡƒXƒgƒƒCƒ“,a-1902,b-1905,c-1906,‘Ή
05.l,Ε¬,19,T08|T14,T14,T14.4,|,T14.4,|,•”Κ•s–Ύ‚Μ_o‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T14,T14.5,|,T14.5,|,•”Κ•s–Ύ‚ΜΗ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T14,T14.6,|,T14.6,|,•”Κ•s–Ύ‚Μ‹Ψ‹y‚ΡδF‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T14,T14.7,|,T14.7,|,•”Κ•s–Ύ‚ΜΑ–Ε‘Ή‹y‚ΡO«Ψ’f,a-1902,b-1905,c-1910,‘Ή
05.l,Ε¬,19,T08|T14,T14,T14.8,|,T14.8,|,•”Κ•s–Ύ‚Μ‚»‚Μ‘Ό‚Μ‘Ή,a-1902,b-1905,c-1911,‘Ή
05.l,Ε¬,19,T08|T14,T14,T14.9,|,T14.9,|,‘ΉCΪΧ•s–Ύ,a-1902,b-1905,c-1911,‘Ή
02.’†,|,19,T15|T19,T15|T19,T15|T19,|,T15|T19,|,©‘RJϋ•”‚©‚η‚ΜΩ•¨N“ό‚Μμ—piT15|T19j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,19,T15|T19,T15,T15,|,T15,|,Oα‚Ι‚¨‚―‚ιΩ•¨,|,|,|,|
05.l,Ε¬,19,T15|T19,T15,T15.0,|,T15.0,|,p–“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T15,T15.1,|,T15.1,|,‹–‚Μ‚¤ƒ”X„“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T15,T15.8,|,T15.8,|,Oα‚Μ‚»‚Μ‘Ό‚Μ•”Κ‹y‚Ρ‘½•”Κ‚Ι‚¨‚―‚ιΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T15,T15.9,|,T15.9,|,Oα‚Ι‚¨‚―‚ιΩ•¨C•”Κ•s–Ύ,a-1902,b-1905,c-1912,‘Ή
03.O,Ε¬,19,T15|T19,T16,T16,|,T16,|,¨“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T15|T19,T17,T17,|,T17,|,‹C“Ή“ΰΩ•¨,|,|,|,|
05.l,Ε¬,19,T15|T19,T17,T17.0,|,T17.0,|,•›•@o“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T17,T17.1,|,T17.1,|,•@o“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T17,T17.2,|,T17.2,|,τ“ª“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T17,T17.3,|,T17.3,|,A“ª“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T17,T17.4,|,T17.4,|,‹CΗ“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T17,T17.5,|,T17.5,|,‹CΗx“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T17,T17.8,|,T17.8,|,‹C“Ή‚Μ‚»‚Μ‘Ό‚Μ•”Κ‹y‚Ρ‘½•”Κ‚Ι‚¨‚―‚ιΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T17,T17.9,|,T17.9,|,‹C“Ή“ΰΩ•¨C•”Κ•s–Ύ,a-1902,b-1905,c-1912,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T15|T19,T18,T18,|,T18,|,Α‰»Η“ΰΩ•¨,|,|,|,|
05.l,Ε¬,19,T15|T19,T18,T18.0,|,T18.0,|,ϋo“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T18,T18.1,|,T18.1,|,H“Ή“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T18,T18.2,|,T18.2,|,έ“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T18,T18.3,|,T18.3,|,¬’°“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T18,T18.4,|,T18.4,|,‘ε’°“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T18,T18.5,|,T18.5,|,γθ–ε‹y‚Ρ’Ό’°“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T18,T18.8,|,T18.8,|,Α‰»Η‚Μ‚»‚Μ‘Ό‚Μ•”Κ‹y‚Ρ‘½•”Κ‚Ι‚¨‚―‚ιΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T18,T18.9,|,T18.9,|,Α‰»Η“ΰΩ•¨C•”Κ•s–Ύ,a-1902,b-1905,c-1912,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T15|T19,T19,T19,|,T19,|,”AH«ν“ΰΩ•¨,|,|,|,|
05.l,Ε¬,19,T15|T19,T19,T19.0,|,T19.0,|,”A“Ή“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T19,T19.1,|,T19.1,|,δNγχ“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T19,T19.2,|,T19.2,|,O‰A‹y‚ΡδT“ΰΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T19,T19.3,|,T19.3,|,q‹{“ΰΩ•¨me•”Κn,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T19,T19.8,|,T19.8,|,”AH«ν‚Μ‚»‚Μ‘Ό‚Μ•”Κ‹y‚Ρ‘½•”Κ‚Ι‚¨‚―‚ιΩ•¨,a-1902,b-1905,c-1912,‘Ή
05.l,Ε¬,19,T15|T19,T19,T19.9,|,T19.9,|,”AH«ν“ΰΩ•¨C•”Κ•s–Ύ,a-1902,b-1905,c-1912,‘Ή
02.’†,|,19,T20|T32,T20|T32,T20|T32,|,T20|T32,|,”M‹y‚Ρ•…HiT20|T32j,|,|,|,|
02.’†,|,19,T20|T25,T20|T25,T20|T25,|,T20|T25,|,‘Μ•\–Κ‚Μ”M‹y‚Ρ•…HC–Ύ¦‚³‚κ‚½•”ΚiT20|T25j,|,|,|,|
03.O,Χ•ª—ή‚ ‚θ,19,T20|T25,T20,T20,|,T20,|,“ª•”‹y‚Ρz•”‚Μ”M‹y‚Ρ•…H,|,|,|,|
05.l,Ε¬,19,T20|T25,T20,T20.0,|,T20.0,|,“ª•”‹y‚Ρz•”‚Μ’φ“x•s–Ύ‚Μ”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T20,T20.1,|,T20.1,|,“ª•”‹y‚Ρz•”‚Μ‘ζ‚P“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T20,T20.2,|,T20.2,|,“ª•”‹y‚Ρz•”‚Μ‘ζ‚Q“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T20,T20.3,|,T20.3,|,“ª•”‹y‚Ρz•”‚Μ‘ζ‚R“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T20,T20.4,|,T20.4,|,“ª•”‹y‚Ρz•”‚Μ’φ“x•s–Ύ‚Μ•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T20,T20.5,|,T20.5,|,“ª•”‹y‚Ρz•”‚Μ‘ζ‚P“x•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T20,T20.6,|,T20.6,|,“ª•”‹y‚Ρz•”‚Μ‘ζ‚Q“x•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T20,T20.7,|,T20.7,|,“ª•”‹y‚Ρz•”‚Μ‘ζ‚R“x•…H,a-1902,b-1903,c-1913,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T20|T25,T21,T21,|,T21,|,‘Μ²‚Μ”M‹y‚Ρ•…H,|,|,|,|
05.l,Ε¬,19,T20|T25,T21,T21.0,|,T21.0,|,‘Μ²‚Μ’φ“x•s–Ύ‚Μ”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T21,T21.1,|,T21.1,|,‘Μ²‚Μ‘ζ‚P“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T21,T21.2,|,T21.2,|,‘Μ²‚Μ‘ζ‚Q“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T21,T21.3,|,T21.3,|,‘Μ²‚Μ‘ζ‚R“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T21,T21.4,|,T21.4,|,‘Μ²‚Μ’φ“x•s–Ύ‚Μ•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T21,T21.5,|,T21.5,|,‘Μ²‚Μ‘ζ‚P“x•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T21,T21.6,|,T21.6,|,‘Μ²‚Μ‘ζ‚Q“x•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T21,T21.7,|,T21.7,|,‘Μ²‚Μ‘ζ‚R“x•…H,a-1902,b-1903,c-1913,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T20|T25,T22,T22,|,T22,|,¨‹y‚Ργ‚Μ”M‹y‚Ρ•…HCθρ‹y‚Ρθ‚π‚­,|,|,|,|
05.l,Ε¬,19,T20|T25,T22,T22.0,|,T22.0,|,¨‹y‚Ργ‚Μ’φ“x•s–Ύ‚Μ”MCθρ‹y‚Ρθ‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T22,T22.1,|,T22.1,|,¨‹y‚Ργ‚Μ‘ζ‚P“x”MCθρ‹y‚Ρθ‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T22,T22.2,|,T22.2,|,¨‹y‚Ργ‚Μ‘ζ‚Q“x”MCθρ‹y‚Ρθ‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T22,T22.3,|,T22.3,|,¨‹y‚Ργ‚Μ‘ζ‚R“x”MCθρ‹y‚Ρθ‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T22,T22.4,|,T22.4,|,¨‹y‚Ργ‚Μ’φ“x•s–Ύ‚Μ•…HCθρ‹y‚Ρθ‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T22,T22.5,|,T22.5,|,¨‹y‚Ργ‚Μ‘ζ‚P“x•…HCθρ‹y‚Ρθ‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T22,T22.6,|,T22.6,|,¨‹y‚Ργ‚Μ‘ζ‚Q“x•…HCθρ‹y‚Ρθ‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T22,T22.7,|,T22.7,|,¨‹y‚Ργ‚Μ‘ζ‚R“x•…HCθρ‹y‚Ρθ‚π‚­,a-1902,b-1903,c-1913,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T20|T25,T23,T23,|,T23,|,θρ‹y‚Ρθ‚Μ”M‹y‚Ρ•…H,|,|,|,|
05.l,Ε¬,19,T20|T25,T23,T23.0,|,T23.0,|,θρ‹y‚Ρθ‚Μ’φ“x•s–Ύ‚Μ”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T23,T23.1,|,T23.1,|,θρ‹y‚Ρθ‚Μ‘ζ‚P“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T23,T23.2,|,T23.2,|,θρ‹y‚Ρθ‚Μ‘ζ‚Q“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T23,T23.3,|,T23.3,|,θρ‹y‚Ρθ‚Μ‘ζ‚R“x”M,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T23,T23.4,|,T23.4,|,θρ‹y‚Ρθ‚Μ’φ“x•s–Ύ‚Μ•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T23,T23.5,|,T23.5,|,θρ‹y‚Ρθ‚Μ‘ζ‚P“x•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T23,T23.6,|,T23.6,|,θρ‹y‚Ρθ‚Μ‘ζ‚Q“x•…H,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T23,T23.7,|,T23.7,|,θρ‹y‚Ρθ‚Μ‘ζ‚R“x•…H,a-1902,b-1903,c-1913,‘Ή
03.O,Χ•ª—ή‚ ‚θ,19,T20|T25,T24,T24,|,T24,|,ÒΦί•”‹y‚Ρ‰Ί‚Μ”M‹y‚Ρ•…HC‘«ρ‹y‚Ρ‘«‚π‚­,|,|,|,|
05.l,Ε¬,19,T20|T25,T24,T24.0,|,T24.0,|,ÒΦί•”‹y‚Ρ‰Ί‚Μ’φ“x•s–Ύ‚Μ”MC‘«ρ‹y‚Ρ‘«‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T24,T24.1,|,T24.1,|,ÒΦί•”‹y‚Ρ‰Ί‚Μ‘ζ‚P“x”MC‘«ρ‹y‚Ρ‘«‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T24,T24.2,|,T24.2,|,ÒΦί•”‹y‚Ρ‰Ί‚Μ‘ζ‚Q“x”MC‘«ρ‹y‚Ρ‘«‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T24,T24.3,|,T24.3,|,ÒΦί•”‹y‚Ρ‰Ί‚Μ‘ζ‚R“x”MC‘«ρ‹y‚Ρ‘«‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T24,T24.4,|,T24.4,|,ÒΦί•”‹y‚Ρ‰Ί‚Μ’φ“x•s–Ύ‚Μ•…HC‘«ρ‹y‚Ρ‘«‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T24,T24.5,|,T24.5,|,ÒΦί•”‹y‚Ρ‰Ί‚Μ‘ζ‚P“x•…HC‘«ρ‹y‚Ρ‘«‚π‚­,a-1902,b-1903,c-1913,‘Ή
05.l,Ε¬,19,T20|T25,T24,T24.6,|,T24.6,|,ÒΦί•”‹y‚Ρ‰Ί‚Μ‘ζ‚Q“x•…HC‘«ρ‹y‚Ρ‘«‚π‚­,a-1902,b-1903,c-1913,‘Ή
